,name,rt_location,rt_rate,friend_area,sky_location,sky_rate,picture
1,Bulbasaur,"Starter Pokémon, Partner Pokémon, Joyous Tower(1F-5F)",12.5%,Beau Plains,"Starter Pokémon, Partner Pokémon, Mystifying Forest(B1-B13), Mystery Jungle(B1-B29)",8.2%,//archives.bulbagarden.net/media/upload/f/fa/MDP_E_001.png
2,Ivysaur,Western Cave(B19F-B27F),-19%,Beau Plains,"Mystifying Forest(B1-B13), Sky Peak(1st Station Pass 1F-6th Station Pass 3F), Mystery Jungle(B1-B29)",-10%,//archives.bulbagarden.net/media/upload/3/34/MDP_E_002.png
3,Venusaur,"Evolve, Ivysaur",Evolve,Beau Plains,Mystery Jungle(1F-29F),-12%,//archives.bulbagarden.net/media/upload/8/8c/MDP_E_003.png
4,Charmander,"Starter Pokémon, Partner Pokémon, Fiery Field(5F-8F)",11.7%,Mt. Cleft,"Starter Pokémon, Partner Pokémon, Dark Crater(B1F-B10F), Giant Volcano(1F-10F)",8.2%,//archives.bulbagarden.net/media/upload/1/17/MDP_RT_004.png
5,Charmeleon,Fiery Field(26F-29F),-19%,Mt. Cleft,"Giant Volcano(1F-19F), Dark Crater(B1F-B15F, Deep Dark Crater B1F-B5F)",-10%,//archives.bulbagarden.net/media/upload/d/d2/MDP_E_005.png
6,Charizard,"Evolve, Charmeleon",Evolve,Mt. Cleft,"Spacial Rift(B1F-B15F, Deep Spacial Rift B1F-B9F), Deep, Dark Crater(B6F-B14F)",-12%,//archives.bulbagarden.net/media/upload/c/c6/MDP_RT_006.png
7,Squirtle,"Starter Pokémon, Partner Pokémon, Waterfall Pond(B8F-B12F)",11.7%,Turtleshell Pond,"Starter Pokémon, Partner Pokémon, Lake Afar(B1F-B8F)",8.2%,//archives.bulbagarden.net/media/upload/c/c1/MDP_E_007.png
8,Wartortle,Northwind Field(27F-29F),-19%,Turtleshell Pond,Lake Afar(B9F-B16F),-10%,//archives.bulbagarden.net/media/upload/6/68/MDP_E_008.png
9,Blastoise,Western Cave(B89F-B98F),-33.9%,Turtleshell Pond,Lake Afar(B17F-B24F),-12%,//archives.bulbagarden.net/media/upload/3/3d/MDP_RT_009.png
10,Caterpie,Wish Cave(B2F-B4F),10.2%,Mist-Rise Forest,"Apple Woods(1F-4F), Oran Forest(1F-4F)",8.2%,//archives.bulbagarden.net/media/upload/6/60/MDP_RT_010.png
11,Metapod,Joyous Tower(7F-8F),-19%,Mist-Rise Forest,"Mystifying Forest(B1F-B13F), Sky Peak(1st Station Pass 1F-5th Station Pass 3F), Mystery Jungle(B1F-B29F), Happy Outlook(1F-15F)",-10%,//archives.bulbagarden.net/media/upload/4/41/MDP_RT_011.png
12,Butterfree,"Evolve, Metapod",Evolve,Mist-Rise Forest,Apple Woods(1F-7F),5.5%,//archives.bulbagarden.net/media/upload/3/33/MDP_RT_012.png
